python3 ../scripts/isolated_rust_tests.py "$@"
    |    ^^^^^^^^^^^^^^

warning: struct `CheckedIdentity` is never constructed
   --> tasknode-session/src/session_validity.rs:145:19
    |
145 | pub(crate) struct CheckedIdentity {
    |                   ^^^^^^^^^^^^^^^

warning: struct `IdentityAtCheck` is never constructed
   --> tasknode-session/src/session_validity.rs:152:19
    |
152 | pub(crate) struct IdentityAtCheck {
    |                   ^^^^^^^^^^^^^^^

warning: method `consume_for_observation` is never used
   --> tasknode-session/src/session_validity.rs:158:19
    |
157 | impl CheckedIdentity {
    | -------------------- method in this implementation
158 |     pub(crate) fn consume_for_observation(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `check_identity` is never used
   --> tasknode-session/src/session_validity.rs:170:21
    |
170 | pub(crate) async fn check_identity(
    |                     ^^^^^^^^^^^^^^

warning: function `check_identity_with` is never used
   --> tasknode-session/src/session_validity.rs:184:10
    |
184 | async fn check_identity_with<F: Future<Output = Result<(u16, Vec<u8>), ClientError>>>(
    |          ^^^^^^^^^^^^^^^^^^^

warning: struct `IdentityStatus` is never constructed
   --> tasknode-session/src/session_validity.rs:213:8
    |
213 | struct IdentityStatus {
    |        ^^^^^^^^^^^^^^

warning: struct `Github` is never constructed
   --> tasknode-session/src/session_validity.rs:222:8
    |
222 | struct Github {
    |        ^^^^^^

warning: function `object` is never used
   --> tasknode-session/src/session_validity.rs:230:4
    |
230 | fn object<'de, D: serde::Deserializer<'de>, T: Deserialize<'de>>(de: D) -> Result<T, D::Error> {
    |    ^^^^^^

warning: function `decode_identity_status` is never used
   --> tasknode-session/src/session_validity.rs:244:4
    |
244 | fn decode_identity_status(status: u16, bytes: &[u8]) -> Result<IdentityStatus, ValidityHold> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: `codex-tasknode-session` (lib) generated 17 warnings
   Compiling codex-features v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/features)
   Compiling codex-rollout v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/rollout)
   Compiling codex-sandboxing v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/sandboxing)
   Compiling codex-config v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/config)
   Compiling codex-exec-server v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/exec-server)
   Compiling codex-utils-plugins v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/plugins)
   Compiling codex-apply-patch v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/apply-patch)
   Compiling codex-login v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/login)
   Compiling codex-rmcp-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/rmcp-client)
   Compiling codex-protected-state v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/protected-state)
   Compiling codex-message-history v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/message-history)
   Compiling codex-plugin v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/plugin)
warning: enum `Checkpoint` is never used
  --> protected-state/src/checkpoint.rs:24:17
   |
24 | pub(crate) enum Checkpoint {
   |                 ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: enum `Binding` is never used
  --> protected-state/src/checkpoint.rs:31:17
   |
31 | pub(crate) enum Binding {
   |                 ^^^^^^^

warning: function `hash_valid` is never used
  --> protected-state/src/checkpoint.rs:42:15
   |
42 | pub(crate) fn hash_valid(hash: &str) -> bool {
   |               ^^^^^^^^^^

warning: methods `validate_successor`, `validate`, and `sequence` are never used
   --> protected-state/src/checkpoint.rs:50:19
    |
 49 | impl Checkpoint {
    | --------------- methods in this implementation
 50 |     pub(crate) fn validate_successor(
    |                   ^^^^^^^^^^^^^^^^^^
...
 77 |     pub(crate) fn validate(&self, binding: &Binding) -> Result<(), RootError> {
    |                   ^^^^^^^^
...
113 |     pub(crate) fn sequence(&self) -> u64 {
    |                   ^^^^^^^^

   Compiling codex-arg0 v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/arg0)
warning: `codex-protected-state` (lib) generated 4 warnings
   Compiling codex-hooks v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/hooks)
   Compiling codex-models-manager v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/models-manager)
   Compiling codex-feedback v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/feedback)
   Compiling codex-connectors v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/connectors)
   Compiling codex-provider-auth v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/provider-auth)
   Compiling codex-model-provider v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/model-provider)
   Compiling codex-tools v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tools)
   Compiling codex-thread-store v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/thread-store)
   Compiling codex-mcp v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-mcp)
   Compiling codex-analytics v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/analytics)
   Compiling codex-backend-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/backend-client)
   Compiling codex-cloud-tasks-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-tasks-client)
   Compiling codex-core-skills v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core-skills)
   Compiling codex-cloud-tasks-mock-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-tasks-mock-client)
   Compiling codex-extension-api v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/extension-api)
   Compiling codex-core-plugins v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core-plugins)
   Compiling codex-home v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-home)
   Compiling codex-git-attribution v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/git-attribution)
   Compiling codex-skills-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/skills)
   Compiling codex-core v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core)
   Compiling codex-connectors-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/connectors)
   Compiling codex-app-server-transport v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-transport)
   Compiling codex-memories-write v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/memories/write)
   Compiling codex-image-generation-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/image-generation)
   Compiling codex-cloud-config v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-config)
   Compiling codex-mcp-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/mcp)
   Compiling codex-guardian v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/guardian)
   Compiling codex-goal-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/goal)
   Compiling codex-memories-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/memories)
   Compiling codex-web-search-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/web-search)
   Compiling codex-chatgpt v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/chatgpt)
   Compiling codex-agent-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/agent)
   Compiling codex-lmstudio v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/lmstudio)
   Compiling codex-ollama v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ollama)
   Compiling core_test_support v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core/tests/common)
   Compiling codex-app-server-test-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-test-client)
   Compiling codex-utils-oss v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/oss)
   Compiling codex-mcp-server v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/mcp-server)
warning: static `LINUX_SANDBOX_SKIP_REASON` is never used
  --> core/tests/common/lib.rs:52:8
   |
52 | static LINUX_SANDBOX_SKIP_REASON: OnceLock<Option<String>> = OnceLock::new();
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling codex-external-agent-migration v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/external-agent-migration)
   Compiling app_test_support v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server/tests/common)
warning: `core_test_support` (lib) generated 1 warning
   Compiling codex-app-server-daemon v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-daemon)
   Compiling codex-app-server v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server)
   Compiling codex-app-server-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-client)
   Compiling codex-tui v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui)
   Compiling codex-telegram v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/telegram)
   Compiling codex-exec v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/exec)
warning: constant `SANDBOX_WARNING_DOCS` is never used
 --> telegram/src/sandbox_preflight.rs:3:7
  |
3 | const SANDBOX_WARNING_DOCS: &str = "docs/config.md#telegram";
  |       ^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `codex-telegram` (lib) generated 1 warning
warning: variant `OpenPlans` is never constructed
   --> tui/src/app_event.rs:318:5
    |
313 | pub(crate) enum WalletUnlockContinuation {
    |                 ------------------------ variant in this enum
...
318 |     OpenPlans {
    |     ^^^^^^^^^
    |
    = note: `WalletUnlockContinuation` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: variants `ProviderCredentialStatusesReady`, `OpenWalletPlanReceipt`, `WalletRecoverPlanRequested`, and `UpdateActivePermissionProfile` are never constructed
    --> tui/src/app_event.rs:1790:5
     |
 395 | pub(crate) enum AppEvent {
     |                 -------- variants in this enum
...
1790 |     ProviderCredentialStatusesReady {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1956 |     OpenWalletPlanReceipt {
     |     ^^^^^^^^^^^^^^^^^^^^^
...
1960 |     WalletRecoverPlanRequested,
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2104 |     UpdateActivePermissionProfile(ActivePermissionProfile),
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `AppEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: variant `Checking` is never constructed
   --> tui/src/chatwidget/claude_code_login.rs:186:5
    |
185 | pub(crate) enum ClaudeCodePlanStatus {
    |                 -------------------- variant in this enum
186 |     Checking,
    |     ^^^^^^^^
    |
    = note: `ClaudeCodePlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variants `Checking`, `Active`, `WalletOnly`, `ConnectedStatusUnavailable`, `NotConnected`, and `Unavailable` are never constructed
  --> tui/src/chatwidget/pfterminal_plan_status.rs:7:5
   |
 6 | pub(crate) enum PfTerminalPlanStatus {
   |                 -------------------- variants in this enum
 7 |     Checking,
   |     ^^^^^^^^
 8 |     Active {
   |     ^^^^^^
...
12 |     WalletOnly {
   |     ^^^^^^^^^^
...
15 |     ConnectedStatusUnavailable {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
18 |     NotConnected,
   |     ^^^^^^^^^^^^
19 |     Unavailable,
   |     ^^^^^^^^^^^
   |
   = note: `PfTerminalPlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `load` is never used
  --> tui/src/chatwidget/pfterminal_plan_status.rs:22:21
   |
22 | pub(crate) async fn load(
   |                     ^^^^

warning: constant `PROVIDER_STATUS_TIMEOUT` is never used
  --> tui/src/chatwidget/provider_credentials.rs:33:7
   |
33 | const PROVIDER_STATUS_TIMEOUT: Duration = Duration::from_secs(10);
   |       ^^^^^^^^^^^^^^^^^^^^^^^

warning: variants `AvailableFromEnvironment`, `Stored`, `NotConfigured`, and `Unavailable` are never constructed
  --> tui/src/chatwidget/provider_credentials.rs:38:5
   |
36 | pub(crate) enum ProviderApiKeyStatus {
   |                 -------------------- variants in this enum
37 |     Checking,
38 |     AvailableFromEnvironment,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^
39 |     Stored,
   |     ^^^^^^
40 |     NotConfigured,
   |     ^^^^^^^^^^^^^
41 |     Unavailable,
   |     ^^^^^^^^^^^
   |
   = note: `ProviderApiKeyStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: methods `open_provider_credentials_menu` and `refresh_provider_credentials_status_in_background` are never used
   --> tui/src/chatwidget/provider_credentials.rs:108:19
    |
107 | impl ChatWidget {
    | --------------- methods in this implementation
108 |     pub(crate) fn open_provider_credentials_menu(&mut self) {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
137 |     fn refresh_provider_credentials_status_in_background(&self) {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `provider_api_key_statuses` is never used
   --> tui/src/chatwidget/provider_credentials.rs:380:4
    |
380 | fn provider_api_key_statuses(codex_home: &Path) -> Vec<(String, ProviderApiKeyStatus)> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `provider_api_key_unavailable_statuses` is never used
   --> tui/src/chatwidget/provider_credentials.rs:409:4
    |
409 | fn provider_api_key_unavailable_statuses() -> Vec<(String, ProviderApiKeyStatus)> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: variants `New`, `Onboarding`, and `Upgrade` are never constructed
  --> tui/src/chatwidget/wallet_menu.rs:55:5
   |
54 | pub(crate) enum WalletPlanPurchaseMode {
   |                 ---------------------- variants in this enum
55 |     New,
   |     ^^^
56 |     Onboarding {
   |     ^^^^^^^^^^
...
59 |     Upgrade {
   |     ^^^^^^^
   |
   = note: `WalletPlanPurchaseMode` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `wallet_address` is never read
   --> tui/src/chatwidget/wallet_menu.rs:114:16
    |
113 | pub(crate) struct WalletPlanStatus {
    |                   ---------------- field in this struct
114 |     pub(crate) wallet_address: String,
    |                ^^^^^^^^^^^^^^
    |
    = note: `WalletPlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `latest_plan_receipt` is never used
   --> tui/src/chatwidget/wallet_receipt.rs:190:15
    |
190 | pub(super) fn latest_plan_receipt(
    |               ^^^^^^^^^^^^^^^^^^^

   Compiling codex-cloud-tasks v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-tasks)
warning: `codex-tui` (lib) generated 13 warnings
warning: variable does not need to be mutable
  --> tui/src/app/resume_defaults_tests.rs:17:9
   |
17 |     let mut server = crate::start_embedded_app_server_for_picker(&config).await?;
   |         ----^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variants `ProviderCredentialStatusesReady`, `OpenWalletPlanReceipt`, `WalletRecoverPlanRequested`, and `UpdateActivePermissionProfile` are never constructed
    --> tui/src/app_event.rs:1790:5
     |
 395 | pub(crate) enum AppEvent {
     |                 -------- variants in this enum
...
1790 |     ProviderCredentialStatusesReady {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1956 |     OpenWalletPlanReceipt {
     |     ^^^^^^^^^^^^^^^^^^^^^
...
1960 |     WalletRecoverPlanRequested,
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2104 |     UpdateActivePermissionProfile(ActivePermissionProfile),
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `AppEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: variants `Checking`, `ConnectedStatusUnavailable`, `NotConnected`, and `Unavailable` are never constructed
  --> tui/src/chatwidget/pfterminal_plan_status.rs:7:5
   |
 6 | pub(crate) enum PfTerminalPlanStatus {
   |                 -------------------- variants in this enum
 7 |     Checking,
   |     ^^^^^^^^
...
15 |     ConnectedStatusUnavailable {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
18 |     NotConnected,
   |     ^^^^^^^^^^^^
19 |     Unavailable,
   |     ^^^^^^^^^^^
   |
   = note: `PfTerminalPlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variants `Onboarding` and `Upgrade` are never constructed
  --> tui/src/chatwidget/wallet_menu.rs:56:5
   |
54 | pub(crate) enum WalletPlanPurchaseMode {
   |                 ---------------------- variants in this enum
55 |     New,
56 |     Onboarding {
   |     ^^^^^^^^^^
...
59 |     Upgrade {
   |     ^^^^^^^
   |
   = note: `WalletPlanPurchaseMode` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: constant `OTHER_TOOLTIP` is never used
  --> tui/src/tooltips.rs:20:7
   |
20 | const OTHER_TOOLTIP: &str = "*New* Build faster with the **Desktop app**. Run 'codex app' or visit https://chatgpt.com/codex?app-lan...
   |       ^^^^^^^^^^^^^

warning: constant `OTHER_TOOLTIP_NON_MAC` is never used
  --> tui/src/tooltips.rs:22:7
   |
22 | const OTHER_TOOLTIP_NON_MAC: &str = "*New* Build faster with Codex.";
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: constant `FREE_GO_TOOLTIP` is never used
  --> tui/src/tooltips.rs:24:7
   |
24 | const FREE_GO_TOOLTIP: &str =
   |       ^^^^^^^^^^^^^^^

warning: function `get_update_action` is never used
  --> tui/src/update_action.rs:59:8
   |
59 | pub fn get_update_action() -> Option<UpdateAction> {
   |        ^^^^^^^^^^^^^^^^^

warning: function `get_upgrade_version` is never used
  --> tui/src/updates.rs:23:8
   |
23 | pub fn get_upgrade_version(config: &Config) -> Option<String> {
   |        ^^^^^^^^^^^^^^^^^^^

warning: constant `CORBANU_LATEST_RELEASE_URL` is never used
  --> tui/src/updates.rs:56:7
   |
56 | const CORBANU_LATEST_RELEASE_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `CORBANU_RELEASE_BY_TAG_URL` is never used
  --> tui/src/updates.rs:58:7
   |
58 | const CORBANU_RELEASE_BY_TAG_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `LEGACY_PFTERMINAL_LATEST_RELEASE_URL` is never used
  --> tui/src/updates.rs:60:7
   |
60 | const LEGACY_PFTERMINAL_LATEST_RELEASE_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `LEGACY_PFTERMINAL_RELEASE_BY_TAG_URL` is never used
  --> tui/src/updates.rs:62:7
   |
62 | const LEGACY_PFTERMINAL_RELEASE_BY_TAG_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `RELEASE_VALIDATION_TIMEOUT` is never used
  --> tui/src/updates.rs:64:7
   |
64 | const RELEASE_VALIDATION_TIMEOUT: std::time::Duration = std::time::Duration::from_secs(8);
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `check_for_update` is never used
  --> tui/src/updates.rs:71:10
   |
71 | async fn check_for_update(
   |          ^^^^^^^^^^^^^^^^

warning: function `get_upgrade_version_for_popup` is never used
   --> tui/src/updates.rs:161:14
    |
161 | pub async fn get_upgrade_version_for_popup(config: &Config) -> Option<String> {
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `codex-tui` (lib test) generated 25 warnings (9 duplicates) (run `cargo fix --lib -p codex-tui --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 24s
────────────
 Nextest run ID dcd402a1-2785-45d9-966f-aaaff5a520d5 with nextest profile: local
    Starting 389 tests across 6 binaries (3779 tests skipped)
        PASS [   0.095s] (  1/389) codex-tui bottom_pane::effort_status_line::tests::palette_status_line_colors_survive_the_fade
        PASS [   0.095s] (  2/389) codex-tui bottom_pane::effort_status_line::tests::label_and_refreshed_line_appear_in_order
        PASS [   0.094s] (  3/389) codex-tui bottom_pane::effort_status_line::tests::outgoing_status_line_moves_right_and_clips_at_the_edge
        PASS [   0.096s] (  4/389) codex-tui app::tests::provider_manager_claude_intent_uses_typed_status_and_recovery_source
        PASS [   0.098s] (  5/389) codex-tui app_server_session::tests::status_account_display_from_auth_mode_uses_remapped_plan_labels
        PASS [   0.097s] (  6/389) codex-tui bottom_pane::effort_status_line::tests::clock_waits_for_the_first_visible_frame
        PASS [   0.098s] (  7/389) codex-tui bottom_pane::chat_composer::effort_tests::effort_transition_does_not_queue_a_missing_outgoing_status_line
        PASS [   0.099s] (  8/389) codex-tui app::agent_status_feed::tests::agent_status_uses_bounded_buffered_activity
        PASS [   0.099s] (  9/389) codex-tui app::agent_status_feed::tests::agent_status_uses_reasoning_summaries_only
        PASS [   0.105s] ( 10/389) codex-tui bottom_pane::chat_composer::tests::status_line_hyperlink_marks_pr_number_cells
        PASS [   0.048s] ( 11/389) codex-tui bottom_pane::status_line_setup::tests::parse_status_line_items_accepts_title_only_variants
        PASS [   0.057s] ( 12/389) codex-tui bottom_pane::effort_status_line::tests::ultra_letters_start_wide_at_the_edges_and_converge_to_the_center
        PASS [   0.054s] ( 13/389) codex-tui bottom_pane::status_line_setup::tests::context_used_accepts_context_usage_legacy_id
        PASS [   0.055s] ( 14/389) codex-tui bottom_pane::status_line_setup::tests::brand_is_selectable_id
        PASS [   0.054s] ( 15/389) codex-tui bottom_pane::status_line_setup::tests::git_summary_items_are_selectable_ids
        PASS [   0.055s] ( 16/389) codex-tui bottom_pane::status_line_setup::tests::context_remaining_is_selectable_id
        PASS [   0.058s] ( 17/389) codex-tui bottom_pane::effort_status_line::tests::transition_frames_snapshot
        PASS [   0.055s] ( 18/389) codex-tui bottom_pane::status_line_setup::tests::model_is_canonical_and_accepts_model_name_legacy_id
        PASS [   0.058s] ( 19/389) codex-tui bottom_pane::effort_status_line::tests::unicode_and_span_boundaries_are_safe_on_narrow_rows
        PASS [   0.059s] ( 20/389) codex-tui bottom_pane::footer::tests::footer_status_line_truncates_to_keep_mode_indicator
        PASS [   0.192s] ( 21/389) codex-tui app::tests::side_parent_status_tracks_parent_turn_lifecycle
        PASS [   0.192s] ( 22/389) codex-tui app::tests::spawn_status_preserves_orc_activity_when_name_arrives_later
        PASS [   0.191s] ( 23/389) codex-tui app::tests::spawn_status_shows_orc_task_preview_from_troll_activity
        PASS [   0.198s] ( 24/389) codex-tui app::tests::enqueued_native_spawn_turn_completion_updates_status_before_replay
        PASS [   0.198s] ( 25/389) codex-tui app::tests::side_parent_status_prioritizes_input_over_approval
        PASS [   0.197s] ( 26/389) codex-tui app::tests::token_usage_update_refreshes_status_line_with_runtime_context_window
        PASS [   0.198s] ( 27/389) codex-tui app::tests::native_spawn_turn_interrupt_updates_status_without_closing_app
        PASS [   0.199s] ( 28/389) codex-tui app::tests::idle_claude_pane_selection_clears_previous_live_status_panel
        PASS [   0.200s] ( 29/389) codex-tui app::tests::stale_receiver_running_status_does_not_hide_completed_orc_report
        PASS [   0.203s] ( 30/389) codex-tui app::tests::native_spawn_turn_completion_updates_status_and_result_preview
        PASS [   0.057s] ( 31/389) codex-tui bottom_pane::status_line_setup::tests::run_state_is_canonical_and_accepts_status_legacy_id
        PASS [   0.058s] ( 32/389) codex-tui bottom_pane::status_line_setup::tests::reasoning_is_selectable_id
        PASS [   0.058s] ( 33/389) codex-tui bottom_pane::status_line_setup::tests::project_name_is_canonical_and_accepts_legacy_ids
        PASS [   0.057s] ( 34/389) codex-tui bottom_pane::status_line_style::tests::pull_request_number_uses_link_style
        PASS [   0.059s] ( 35/389) codex-tui bottom_pane::status_line_style::tests::status_line_segments_can_disable_theme_colors
        PASS [   0.057s] ( 36/389) codex-tui bottom_pane::status_line_style::tests::status_line_segments_dim_separators_and_use_theme_styles_first
        PASS [   0.064s] ( 37/389) codex-tui bottom_pane::status_line_setup::tests::preview_includes_thread_title
        PASS [   0.027s] ( 38/389) codex-tui bottom_pane::status_line_style::tests::status_line_segments_return_none_when_empty
        PASS [   0.066s] ( 39/389) codex-tui bottom_pane::status_line_setup::tests::preview_uses_runtime_values
        PASS [   0.029s] ( 40/389) codex-tui bottom_pane::status_line_style::tests::status_line_segments_soften_rgb_theme_styles_without_dimming_text
